449,16.12610404787295,1.7550926985580233,9.441519798580913,5.930418860151065,3.9215686274509802
561,26.782101282014647,6.650797283894104,4.119478141451133,13.127336537727931,4.333333333333333
337,25.241668808860457,4.470588235294116,-4.263218127718012,18.17883573662928,3.8627450980392157
1289,27.632650030857718,7.211718928816662,-15.000686655985351,0.0,0.47058823529411764
617,21.532478094957707,-6.420080872816053,10.311284046692606,9.161516746776531,4.627450980392156
1345,40.051770200954486,13.124284733348595,26.249942778667887,25.000381475547417,0.058823529411764705
281,35.04832874599073,-12.25024795910582,-6.738841840238042,28.97611963073167,2.843137254901961
1009,26.645002562023443,13.477073319600215,-7.500572213321128,1.6723887998779279,1.8627450980392157
1065,34.681210835435266,11.25047684443427,-3.5115587090867493,23.437857633325702,0.47058823529411764
393,16.21008430470966,-5.118181124589913,0.8830395971618223,5.859464408331426,3.8627450980392157
1289,15.839704863449018,-5.000381475547417,-0.4087891966124957,0.0,1.196078431372549
1065,28.07532896977251,-3.1253528648813607,22.500801098649575,12.98771648737316,0.1568627450980392
393,23.466293974461003,-12.753185320820936,-3.2222476539253826,8.709849698634317,4.235294117647059
729,42.25830232313905,-17.022659647516594,-18.30395971618219,19.632257572289618,3.4313725490196076
841,24.617482187786607,-7.001144426642252,-3.7495994506752126,9.691767757686732,2.156862745098039
673,25.768956269841972,-7.344167238879988,4.7328908216983265,6.250095368886854,2.4901960784313726
1121,28.086096092448322,4.999160753795682,22.500801098649575,12.499427786678874,0.11764705882352941
561,32.00059007841952,4.1995880064087885,-4.7310597390707265,18.65949492637522,3.8235294117647056
897,21.88964801472295,2.7151903562981623,-4.306248569466696,8.838788433661403,3.9019607843137254
1345,23.559377041105854,-4.921034561684596,-7.500572213321128,0.0,0.37254901960784315
953,42.11435577371607,18.585183489738306,7.499656672007326,20.410467689021132,0.7647058823529411
449,26.29819172735835,2.4356450751506813,-4.178988326848248,17.18776226443885,2.450980392156863
393,26.466340481963762,16.318303196765086,-10.212405584802013,3.8086518654154267,1.9411764705882353
617,31.197230854248225,-15.128099488822766,5.9771114671549554,16.16235599298085,1.7058823529411764
449,39.791308579341845,-9.859464408331426,-9.507438773174641,30.991836423285267,3.5098039215686274
785,37.703381362808365,16.21210040436408,13.88738841840238,24.316777294575417,0.9019607843137255
505,46.547661582319584,3.7491416800183117,8.906843671320665,34.35034714274815,3.3529411764705883
617,51.937742479830376,-8.715037766079194,21.936827649347677,37.50057221332113,4.372549019607843
617,34.651646042644686,-7.967956054016938,-6.73792629892424,13.183794918745708,4.8431372549019605
505,21.848476735363462,0.8395513847562377,8.861066605630576,11.42595559624628,2.9607843137254903
1009,11.985703147030776,1.8887617303730835,0.5854886701762432,1.428244449530785,4.0588235294117645
673,17.647557569553367,-0.624093995574885,-9.317921721217669,0.2021820401312276,4.019607843137255
897,15.877678630994563,7.8129243915465025,5.8342870222018774,1.1352712291142137,1.9215686274509804
449,25.740862940932935,-4.7489127946898595,7.428244449530787,18.5297932402533,3.2745098039215685
505,33.32700558808775,-10.97764553292134,-13.615472648203252,17.511253528648815,2.2745098039215685
1009,40.30924140116887,0.000915541313801782,-16.09842069123369,28.320744640268558,1.6274509803921569
729,19.556494501244025,15.000534065766388,6.202334630350194,4.687571526665141,0.13725490196078433
561,17.5949984779041,-0.5679407949950424,0.6001373311970717,15.62600137331197,0.7058823529411764
953,19.153824806338584,4.375371938658731,15.000686655985348,7.029831387808041,0.1568627450980392
785,16.265201743576043,-5.000381475547417,-2.8120851453421842,2.0920119020370795,1.8431372549019607
449,47.13216963939708,-1.68490119783322,20.38498512245365,32.81300068665598,3.627450980392157
225,39.706292727225104,-15.444876783398184,-22.34882124055848,11.783016708628978,3.803921568627451
673,31.83944499711354,-16.28290226596475,2.6070038910505815,7.849240863660639,4.529411764705882
673,36.685536961985036,-15.292286564431219,-27.188372625314717,6.250095368886854,0.2549019607843137
281,30.321827184542567,5.7602807660029,10.158388647287708,20.673685816739148,3.1176470588235294
729,29.04879168251408,-16.392767223620965,15.235065232318611,0.0976577401388571,1.9411764705882353
617,37.67944827035488,16.75837338826581,-23.60494392309453,1.1718928816662852,0.6274509803921569
785,31.823032852388685,4.062256809338521,11.7431906614786,20.410467689021132,0.9607843137254902
1345,25.966550262532692,-10.001068131532769,7.500572213321128,0.0,0.47058823529411764
281,41.582518668782775,-19.970702677958343,-9.217212176699473,25.61455710688945,4.96078431372549
785,25.877232597926373,4.532234683756773,-8.027924010070954,7.812619211108568,3.156862745098039
729,12.580784729550254,3.183337148088807,3.8100251773861302,5.040817883573663,3.941176470588235
673,17.38055772606285,-9.341268024719616,8.500343327992674,2.9968719005111772,2.1372549019607843
785,28.006419943381378,-3.4366369115739666,-9.37468528267338,6.250095368886854,2.9607843137254903
1177,47.99788387440418,15.001144426642256,7.500572213321128,28.905928130006867,1.2352941176470589
449,25.492570173614183,10.855573357747769,5.390249485008013,16.57816433966583,1.0784313725490196
673,23.22399531186648,3.8382543678950185,-4.075532158388647,8.50919356069276,4.372549019607843
561,32.137947747074506,-19.660028992141605,-15.809109636072328,8.502327000839246,1.8431372549019607
1177,26.885405058733333,0.00030518043793392735,-0.7026779583428713,10.187685969329365,3.2745098039215685
841,37.32846000063482,6.484779125658044,-5.29777981231403,16.40650034332799,2.176470588235294
169,51.83686233653572,16.218814373998626,17.168688487067982,41.10246433203632,4.9411764705882355
337,44.62122233375139,-5.20729381246662,-14.726024261844815,33.038834210727096,5.0
505,30.53836979830454,-18.43930724040589,-16.526894026092926,2.972457465476463,1.8235294117647058
617,47.80463325190195,7.891660944533456,-25.316090638590065,25.708400091554132,3.980392156862745
225,48.185355235607325,2.6437781338216233,16.84824902723735,42.72831311512932,1.1176470588235294
393,22.76164024945085,-8.84748607614252,3.1206225680933883,11.345845731288625,2.9607843137254903
617,31.5137302810847,1.5896849011978347,19.042801556420237,15.551995117112993,3.5098039215686274
1121,40.31256461071186,12.499885557335773,26.249942778667887,25.001144426642252,0.058823529411764705
449,21.388281720287637,3.828488593881133,-7.17463950560769,7.837033646143282,3.8627450980392157
729,30.714969794900377,8.4965285725185,-14.001831082627604,11.242847333485923,4.411764705882353
281,38.96664864452596,18.145113298237582,15.772487983520257,4.856946669718471,3.627450980392157
505,38.33751084731657,11.20225833524071,21.082627603570614,23.576714732585643,2.2549019607843137
617,32.378881777203176,-10.93797207598993,18.96498054474708,10.559243152513924,2.607843137254902
673,14.959248196455867,6.876020447089342,-7.500572213321128,2.1477073319600213,2.2745098039215685
1121,25.935094491554803,13.750514991989014,-3.751430533302816,12.500190737773709,0.2549019607843137
393,24.54084751306708,5.079118028534371,-19.875028610666057,3.9391165026321815,4.8431372549019605
169,36.80809484804556,-11.773556115053026,-2.2957198443579756,28.869306477454796,4.1568627450980395
449,20.646337296967562,-9.523155565728237,12.713664454108489,8.085755703059434,5.0
281,16.53773570717133,-2.9617761501487756,5.379262989242392,5.783169298847944,3.372549019607843
225,31.84546682769037,11.075913633936064,-9.26207370107576,24.79972533760586,2.0392156862745097
953,27.433024630264438,-2.499732967116806,-9.593499656672009,12.890821698329137,1.5490196078431373
561,24.97288920512581,4.3381399252307915,-13.05149919890135,7.927061875333791,4.568627450980392
505,10.332614696632326,-2.8867017624170295,-1.5230029755092716,3.300526436255436,2.6862745098039214
841,25.687509543071407,-10.49362935835813,6.797436484321352,6.836041809719997,3.156862745098039
785,24.99563803731678,5.1175707637140455,-5.91760128175784,6.055542839703975,1.5098039215686274
953,31.975565764339176,-15.313038834210726,-5.624628061341269,18.45731288624399,1.6470588235294117
337,33.86847224943081,4.932021057450218,-20.27237354085603,7.723353933012894,4.470588235294118
281,34.7572262218877,17.44258793011368,17.51201647974365,9.627679865720607,4.568627450980392
897,14.249678297021745,-1.4059662775616069,-2.9713893339436943,2.3437857633325705,1.9019607843137254
281,38.48040075509753,9.392538338292514,-17.146715495536736,25.464255741206987,3.1372549019607843
1009,21.037750364710654,6.854657816433967,15.93820096131838,7.812619211108568,0.13725490196078433
1009,39.51586124313204,10.001068131532769,3.567406729228658,30.469214923323413,1.3137254901960784
953,24.66984168076406,0.6253147173266207,-7.498741130693521,12.304875257495995,2.2549019607843137
337,45.827823096200746,-19.80346379797055,17.32158388647288,28.467231250476843,3.0392156862745097
617,6.471330343249225,0.5496299687190067,-0.5836575875486396,2.588693064774548,0.6666666666666666
505,12.396371234003954,5.978179598687724,3.042801556420237,1.445792324711986,4.0588235294117645
1177,19.464149093626105,1.279011215381093,4.336461432822155,12.500190737773709,0.3137254901960784
505,37.5334009271414,-3.9444571602960252,-23.336690318150605,22.186617837796597,2.8823529411764706
673,12.47011254026495,4.883802548256657,6.0357061112382695,6.250095368886854,0.21568627450980393
673,17.928445474042434,-3.6240177004654015,0.05905241474021494,6.298924238956283,3.8235294117647056
1065,30.050840134029947,10.000457770656901,22.500801098649575,13.084611276417181,0.09803921568627451
841,22.851004115311575,-5.000381475547417,4.921492332341494,6.250858319981689,2.0588235294117645
113,23.806437053488523,3.6581979095140014,-15.72304875257496,7.5326161593041885,4.686274509803922
1177,6.622951125177105,-1.2692454413672074,1.882810711833372,0.38910505836575876,0.5490196078431373
1569,18.21792573933045,-2.5003433279926774,-1.8764019226367594,0.0,0.49019607843137253
673,36.03111999438369,-12.50110627908751,-17.110093842984664,16.405737392233156,2.1176470588235294
1065,24.00915972035743,8.45685511558709,-5.625543602655071,2.3430228122377357,3.2745098039215685
561,43.23068018418748,-7.969176775768673,-19.40993362325475,30.347905699244677,2.980392156862745
281,27.994507771207026,7.763485160601206,-7.374227512016478,12.17288471808957,2.372549019607843
337,39.5717478312462,3.404898146028838,-24.526894026092926,23.604180971999696,3.5294117647058822
281,18.87112418203956,-3.962767986572061,3.2423895628290254,16.150911726558327,0.7254901960784313
505,26.753948529014217,16.407415884641793,-6.0943007553215836,3.4164950026703287,3.9215686274509802
897,31.7703700586831,8.749828336003663,9.574273289082171,18.863202868696117,0.9215686274509803
225,29.62698833842181,-7.485770962081331,-7.492332341496908,13.38826581216144,4.921568627450981
1401,42.79638175399774,-15.000534065766384,26.249942778667887,28.12619211108568,0.1764705882352941
561,24.177331879528552,-2.0181582360570687,-2.3176928358892184,16.260013733119706,3.1960784313725488
561,34.16154146446078,6.700846875715268,2.3131151293202095,21.87533379110399,3.8627450980392157
281,30.07033816975277,-15.618829633020523,-14.111696040283817,16.305790798809795,3.0784313725490198
449,27.248535227312004,16.602731364919507,-5.363698786907758,10.820172426947433,4.313725490196078
225,20.154663712258372,3.4781414511329807,-0.10482948043030405,17.795071335927368,2.8235294117647056
673,20.387515970215812,-6.65995269703212,7.019913023575192,4.687571526665141,3.5098039215686274
1569,23.34164756236045,2.5009536888685453,-7.500572213321128,3.125047684443427,1.196078431372549
1009,28.361365035655588,-0.00030518043793392735,22.73426413366903,12.989242389562829,0.13725490196078433
1345,23.56015574776158,5.1554131380178525,2.8130006866559825,1.5617608911268788,2.4901960784313726
1065,52.651305217071,-17.500572213321128,-27.07118333714809,25.001144426642252,1.6274509803921569
281,30.27702406592112,-7.22087434195468,-16.85648889906157,19.349202716105896,3.8235294117647056
785,18.91180506092646,-5.62600137331197,-10.034790569924468,6.07690547035935,3.8235294117647056
785,21.91769733077647,-7.4906538490882735,6.5484092469672674,6.250095368886854,2.6470588235294117
1457,25.304956674253408,5.2140077821011666,-11.250629434653238,0.0,0.5098039215686274
953,25.12581670226912,10.000457770656901,1.4195468070496666,14.062714579995422,1.7058823529411764
281,33.869067580887055,4.732433051041429,-20.981002517738613,17.127489127946898,4.745098039215686
1009,25.989022963442217,0.00030518043793392735,-7.735866330968186,11.522850385290303,2.196078431372549
729,21.690338427640434,0.15594720378423688,8.75486381322957,12.500190737773709,0.2549019607843137
449,32.7798070460895,7.499198901350422,14.531013962005034,14.941634241245136,3.607843137254902
281,22.352521991402778,-12.253910124361028,-6.3717097734035235,0.1342793926909285,3.9019607843137254
1009,12.310117899047045,8.125429159990844,4.220187685969329,4.687571526665141,0.19607843137254902
561,45.19709867028417,18.223239490348668,-18.941176470588236,23.98794537270161,4.137254901960784
393,34.24324585171963,12.319218738078888,-4.307164110780498,17.38918135347524,4.411764705882353
785,44.81674660533101,13.667505912870986,8.438086518654153,31.08720531013962,1.3333333333333333
113,37.9871106298088,-5.282978561074236,12.060883497367819,29.987029831387808,3.1960784313725488
953,31.36925937385422,-15.001144426642252,-2.314946211947813,12.66498817425803,4.921568627450981
1121,47.6384190242223,-8.90730144197757,-22.500801098649575,26.562905317769133,1.392156862745098
1009,40.84805971750504,10.04318303196765,26.485236896314944,8.398565651941711,1.0
785,19.313501277378723,0.6247043564507528,6.0778210116731515,3.7834744792858777,3.9019607843137254
505,23.429728698332628,-6.854657816433967,-6.490730144197755,14.831006332494088,2.450980392156863
561,20.581740418497063,6.920576791027695,0.7392996108949426,9.803921568627452,4.313725490196078
841,17.746529207884215,-2.1542687113756003,-0.23392080567635531,5.078202487220569,2.568627450980392
729,46.78720865808168,3.1259632257572285,9.141222247653928,30.956740672922866,3.0392156862745097
673,24.505543042963815,-0.7412832837415131,17.344472419317924,12.500190737773709,0.1764705882352941
673,44.739481926072806,17.111772335393304,28.22018768596933,11.08415350576028,1.6470588235294117
393,32.85514228800492,-13.707789730678265,0.0764476997024488,23.162432288090333,4.7254901960784315
225,53.32515305701827,9.426718547341114,26.4101625085832,39.19890135042344,4.921568627450981
729,27.444913837083433,16.252384222171358,5.390249485008013,5.737392233157855,3.7450980392156863
617,29.596469414598957,1.8747234302281228,11.192034790569927,14.48004882887007,2.9607843137254903
1233,40.40004916510732,0.00030518043793392735,-18.750743877317465,22.56809338521401,0.8431372549019608
1401,29.620370842710336,0.00030518043793392735,-6.795605401693752,17.186999313344014,1.0196078431372548
281,21.531409109843718,11.548332951857788,-10.838635843442436,11.49385824368658,0.5098039215686274
505,38.38515836163458,13.184100099183645,18.681162737468526,24.46936751354238,1.607843137254902
505,27.423769006717983,11.9145494773785,-7.836575875486382,19.239337758449683,0.5490196078431373
337,25.325511510900377,-15.831845578698406,14.171206225680933,7.648584725719082,3.607843137254902
785,28.960788595038636,-1.8747234302281228,-9.25658045319295,15.573357747768368,3.0392156862745097
561,36.16052453152551,5.230487525749599,-17.191577019913023,20.45929655909056,3.7058823529411766
281,30.882829220309127,-10.367284657053483,18.578622110322726,9.018081940947585,4.745098039215686
337,41.87943791544092,17.689784084840163,9.859006637674526,30.396734569314106,3.607843137254902
673,36.06656961095052,4.687876707103076,-28.399633783474478,9.008926527809567,1.8627450980392157
841,22.908494961149927,-6.436560616464485,5.281300068665601,8.007934691386282,3.2745098039215685
729,41.17831371958874,17.100175478751815,-24.367589837491415,13.311970702677959,4.0588235294117645
225,54.72454637298352,-3.7589074540321974,-22.68665598535134,39.56511787594415,4.921568627450981
617,19.07191865929194,8.749217975127795,10.253604943923094,1.0803387502861066,4.215686274509804
281,22.87234856730694,-0.9762722209506371,19.119707026779587,7.967498283360037,3.588235294117647
841,30.736921979233173,-1.2509346150911718,22.032043945983062,1.5129320210574502,1.7647058823529411
561,20.31660332514265,-12.460212100404364,-5.71252002746624,8.52674143587396,3.588235294117647
393,34.2587634483096,-10.118257419699397,-16.706340123598075,17.895780880445564,1.5294117647058822
785,23.697638104977603,-0.00030518043793392735,19.155413138017856,9.375143053330282,0.1568627450980392
785,43.82282276752113,15.000534065766388,-14.910963607232777,24.75547417410544,1.6470588235294117
1177,14.535417355941233,-5.555809872587167,7.852140077821012,0.19455252918287938,0.45098039215686275
785,19.012197662347543,-6.876020447089342,-1.6401922636758997,5.18120088502327,3.7450980392156863
1177,24.212137666399393,-8.90730144197757,4.688029297322039,3.906309605554284,1.8235294117647058
281,33.08978041695274,-11.013046463721675,-18.548409246967267,17.18776226443885,4.294117647058823
561,30.276656910296246,-10.977035172045472,5.289539940489817,20.215915159838254,2.549019607843137
673,23.04270525310718,-11.971923399710079,5.039597161821931,2.639810788128481,3.9607843137254903
1121,18.10796196204643,-6.876020447089342,4.688029297322039,0.0,1.2549019607843137
617,49.50264902691461,17.020828564888994,-1.3618677042801544,40.19836728465705,1.9803921568627452
673,48.79741764000611,-4.686655985351338,-21.89288166628519,30.469214923323413,2.8823529411764706
1177,32.8467687483528,10.000457770656901,6.563973449301898,18.750286106660564,0.9215686274509803
841,38.933431413669176,-4.687876707103074,6.327763790341038,29.493400473029677,1.196078431372549
337,27.623866214405457,-0.4208438239108858,-17.257495994506755,17.209124895094224,4.7254901960784315
393,32.04446409324842,-4.21057450217441,-20.14328221560998,10.08392462043183,4.529411764705882
1065,14.779509695420003,10.31357289997711,-0.000457770656900891,6.250095368886854,0.21568627450980393
673,48.66516207969277,-2.8519111924925618,-7.837491416800184,41.016250858319985,1.4705882352941175
673,20.760845841330106,3.203479056992446,-4.67612726024262,3.125047684443427,1.3529411764705883
169,31.18591390545729,-13.690699626153965,19.621423666742963,13.739223315785457,4.313725490196078
673,15.24401228888322,6.2119478141451125,4.452735179674981,0.5859464408331426,1.9019607843137254
561,25.51025060530661,6.763103685053789,-9.069810025177386,10.22964827954528,4.529411764705882
617,26.565547123508956,0.9378194857709623,-9.757381551842528,7.226672770275425,3.6666666666666665
225,17.568605547708557,-5.7340352483405805,5.214465552758071,13.183031967650873,0.7647058823529411
337,19.544993166708622,-13.198138399328602,10.45685511558709,5.01182574196994,3.6862745098039214
561,36.291850516043475,2.1878385595483323,-18.46784161135271,15.625238422217135,2.7254901960784315
1569,17.428161225171074,-1.2509346150911718,-1.8754863813229576,0.0,0.5294117647058824
785,27.14756954558853,-1.7093156328679342,-1.0542458228427556,10.156404974441138,4.0588235294117645
617,12.167347177689761,6.250400549324787,0.000457770656900891,6.7147325856412605,0.27450980392156865
953,28.048849277629007,-3.4366369115739666,-0.5854886701762432,22.65659571221485,2.0
897,13.736591391469972,7.382009613183794,7.734950789654384,4.687571526665141,0.1764705882352941
505,4.523613947693728,0.3414969100480647,1.0295262073701075,0.8789196612497139,2.2745098039215685
729,9.566600537114539,4.061646448462653,-3.7505149919890144,1.126115815976196,2.235294117647059
953,40.89829332908485,19.414663920042727,4.452735179674981,23.266193636987868,3.372549019607843
729,19.177502058962226,-7.818417639429313,2.8130006866559825,2.5558861676966504,1.8627450980392157
449,25.29247107448833,-4.99671931029221,-6.023804074158846,14.206149385824368,3.7450980392156863
393,34.693371934368365,-10.195773250934614,6.259098191805904,27.01228351262684,4.098039215686274
729,39.749354546388034,-13.730373083085375,23.890592813000687,25.000381475547417,0.19607843137254902
1289,39.227107453105,-7.500419623102159,28.214694438086518,25.000381475547417,0.13725490196078433
1009,27.533761272371393,-8.124208438239108,-5.155870908674753,14.052033264667735,0.9215686274509803
281,44.61737841545754,19.124742504005496,28.584573128862438,23.183794918745708,2.6470588235294117
281,31.60142922951254,-2.9123369192034794,7.919890135042344,24.707408255130847,4.7254901960784315
897,28.006278523887495,-6.86808575570306,-3.7495994506752126,14.19699397268635,3.0392156862745097
785,51.139042476137774,11.869382772564279,6.563057907988096,39.79552910658427,2.0980392156862746
561,26.002412402019893,5.423971923399709,3.954680704966812,16.656748302433815,2.450980392156863
561,26.804510565033592,0.5471885252155353,-12.575417715724424,11.90203707942321,2.8235294117647056
505,19.359319906648864,9.102616922255283,-7.822842755779355,3.063248645761807,4.117647058823529
337,21.567432519188873,-8.741283283741511,-0.9077592126344705,13.415732051575494,1.7647058823529411
1121,28.99404231932154,-13.163347829404135,5.215381094071873,12.500190737773709,2.2549019607843137
1177,13.823997628467097,-0.000915541313801782,5.677729457541773,2.037079423208972,4.764705882352941
673,27.83750923527876,10.683451590753034,-1.7289997711146725,14.28854810406653,3.7450980392156863
729,19.355645341010845,-4.443121995880064,3.5820553902494865,8.008697642481117,4.764705882352941
841,18.42643612119148,-3.7503624017700474,8.202792401007095,5.767910276951247,3.313725490196078
953,40.67722877430335,5.2182803082322415,8.671549553673607,26.562905317769133,2.8823529411764706
225,30.45597080138493,3.0258640421149003,-24.06729228656443,12.414740215152209,4.823529411764706
505,27.482657319533516,-2.1872281986724644,-9.611810482948044,17.965972381170367,3.803921568627451
897,46.81237508351137,13.750514991989014,-15.93820096131838,28.905165178912032,2.372549019607843
561,37.951617762910864,-19.98046845197223,20.860151064316774,2.188143739986267,2.549019607843137
337,26.91064243335777,0.8462653543907841,12.681620508125427,17.31136034180209,3.156862745098039
1177,23.271132264194847,-2.5003433279926774,18.75074387731746,9.458304722667277,0.1764705882352941
1009,28.381579863010415,-0.00030518043793392735,17.87182421606775,5.078965438315404,1.8235294117647058
113,30.593516843200764,-13.90249485008011,13.497367818722822,14.425879301136797,3.8823529411764706
1233,28.380665572392683,-0.00030518043793392735,22.704966811627372,12.499427786678874,0.13725490196078433
1177,24.021662825574886,10.625467307545588,-5.450675211718927,14.062714579995422,0.3529411764705882
785,26.19631401600388,-10.000457770656901,-4.803387502861067,3.5156786449988555,1.7058823529411764
785,23.255979649482647,-4.061646448462653,-2.8120851453421842,11.035324635690852,2.235294117647059
169,47.00864686420752,-14.388342107270924,15.36781872281987,14.729533836881055,4.529411764705882
729,35.298365673712254,17.131303883421076,-1.8168917372396436,16.41870756084535,3.0
337,31.73710519797432,-7.58831158922713,-4.5378805218585505,24.854657816433967,3.2941176470588234
1009,13.179379160237174,1.4847028305485601,0.4692149233234133,10.157167925535973,0.4117647058823529
393,24.505395720319356,3.7552452887769903,19.35774776836805,6.932173647669185,1.9803921568627452
